/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:211: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_fwd")
/work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/xformers/ops/fmha/flash.py:344: FutureWarning: `torch.library.impl_abstract` was renamed to `torch.library.register_fake`. Please use that instead; we will remove `torch.library.impl_abstract` in a future version of PyTorch.
  @torch.library.impl_abstract("xformers_flash::flash_bwd")
[36mSaving outputs to checkpoints/re10k-256x256-depthsplat-small.[39m
resume from checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
Using cache found in /home/maqima/.cache/torch/hub/facebookresearch_dinov2_main
[2025-05-11 17:25:34,984][dinov2][INFO] - using MLP layer as FFN
wandb: Currently logged in as: seamoon2020 (seamoon2020-eth-z-rich). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.19.11 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.17.7
wandb: Run data is saved locally in checkpoints/re10k-256x256-depthsplat-small/wandb/run-20250511_172541-e5351ndt
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run re10k-256x256-depthsplat-small
wandb: ⭐️ View project at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat
wandb: 🚀 View run at https://wandb.ai/seamoon2020-eth-z-rich/depthsplat/runs/e5351ndt
Restoring states from the checkpoint path at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name    | Type                 | Params | Mode 
---------------------------------------------------------
0 | encoder | EncoderDepthSplat    | 38.3 M | train
1 | decoder | DecoderSplattingCUDA | 0      | train
2 | losses  | ModuleList           | 0      | train
---------------------------------------------------------
15.2 M    Trainable params
23.1 M    Non-trainable params
38.3 M    Total params
153.386   Total estimated model params size (MB)
732       Modules in train mode
59        Modules in eval mode
Restored all states from the checkpoint at checkpoints/re10k-256x256-depthsplat-small/checkpoints/epoch_118-step_155000.ckpt
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train: 1308
Froze: encoder.depth_predictor.pretrained.blocks.1.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.1.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.1.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.1.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.1.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.1.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.1.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.1.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.1.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.1.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.1.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.1.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.1.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.2.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.2.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.2.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.2.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.2.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.2.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.2.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.2.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.2.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.2.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.2.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.2.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.2.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.2.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.3.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.3.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.3.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.3.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.3.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.3.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.3.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.3.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.3.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.3.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.3.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.3.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.3.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.3.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.4.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.4.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.4.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.4.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.4.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.4.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.4.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.4.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.4.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.4.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.4.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.4.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.4.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.4.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.5.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.5.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.5.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.5.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.5.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.5.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.5.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.5.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.5.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.5.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.5.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.5.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.5.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.5.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.6.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.6.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.6.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.6.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.6.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.6.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.6.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.6.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.6.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.6.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.6.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.6.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.6.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.6.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.7.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.7.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.7.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.7.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.7.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.7.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.7.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.7.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.7.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.7.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.7.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.7.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.7.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.7.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.8.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.8.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.8.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.8.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.8.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.8.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.8.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.8.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.8.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.8.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.8.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.8.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.8.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.8.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.9.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.9.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.9.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.9.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.9.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.9.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.9.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.9.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.9.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.9.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.9.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.9.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.9.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.9.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.10.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.10.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.10.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.10.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.10.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.10.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.10.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.10.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.10.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.10.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.10.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.10.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.10.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.10.ls2.gamma
Froze: encoder.depth_predictor.pretrained.blocks.11.norm1.weight
Froze: encoder.depth_predictor.pretrained.blocks.11.norm1.bias
Froze: encoder.depth_predictor.pretrained.blocks.11.attn.qkv.weight
Froze: encoder.depth_predictor.pretrained.blocks.11.attn.qkv.bias
Froze: encoder.depth_predictor.pretrained.blocks.11.attn.proj.weight
Froze: encoder.depth_predictor.pretrained.blocks.11.attn.proj.bias
Froze: encoder.depth_predictor.pretrained.blocks.11.ls1.gamma
Froze: encoder.depth_predictor.pretrained.blocks.11.norm2.weight
Froze: encoder.depth_predictor.pretrained.blocks.11.norm2.bias
Froze: encoder.depth_predictor.pretrained.blocks.11.mlp.fc1.weight
Froze: encoder.depth_predictor.pretrained.blocks.11.mlp.fc1.bias
Froze: encoder.depth_predictor.pretrained.blocks.11.mlp.fc2.weight
Froze: encoder.depth_predictor.pretrained.blocks.11.mlp.fc2.bias
Froze: encoder.depth_predictor.pretrained.blocks.11.ls2.gamma
Froze: encoder.depth_predictor.pretrained.norm.weight
Froze: encoder.depth_predictor.pretrained.norm.bias
[36mLoaded pretrained weights: pretrained/depthsplat-gs-small-re10k-256x256-view2-cfeab6b1.pth[39m
train step 155000; scene = ['c5c50c5ff5b32b78']; context = [[31, 63]]; bound = [0.26387661695480347 1.0707019567489624]; loss = 0.008281
train step 155100; scene = ['47f0dfb0693f6c43']; context = [[26, 80]]; bound = [0.13788190484046936 1.7276549339294434]; loss = 0.010551
train step 155200; scene = ['892d7a83c3b9e98b']; context = [[9, 108]]; bound = [0.2470378577709198 1.8600218296051025]; loss = 0.032002
train step 155300; scene = ['a585bcd32ea73dfa']; context = [[195, 241]]; bound = [0.13708406686782837 1.0870918035507202]; loss = 0.019192
train step 155400; scene = ['c0d31c722939cbc8']; context = [[5, 52]]; bound = [0.08384779095649719 1.8676745891571045]; loss = 0.007532
train step 155500; scene = ['86b72434fee7dfca']; context = [[4, 57]]; bound = [0.1628458946943283 2.518993854522705]; loss = 0.034943
train step 155600; scene = ['d8579245a3d5ad76']; context = [[0, 49]]; bound = [0.09735824167728424 2.1759567260742188]; loss = 0.003480
validation step 155653; scene = ['bb4d7012261ee0ed']; context = [[14, 77]]
Setting up [LPIPS] perceptual loss: trunk [vgg], v[0.1], spatial [off]
Loading model from: /work/courses/3dv/35/envs/depthsplat/lib/python3.10/site-packages/lpips/weights/v0.1/vgg.pth
train step 155700; scene = ['4081c5f1a32fd553']; context = [[7, 77]]; bound = [0.19743859767913818 3.194281578063965]; loss = 0.025721
train step 155800; scene = ['079dfdfb6f34e74d']; context = [[33, 90]]; bound = [0.3491557836532593 2.2247719764709473]; loss = 0.008288
train step 155900; scene = ['6b69daf57ed94a08']; context = [[76, 133]]; bound = [0.18127259612083435 1.8646316528320312]; loss = 0.018657
train step 156000; scene = ['a19501d44c98a67a']; context = [[48, 110]]; bound = [0.3474124073982239 1.0569689273834229]; loss = 0.021610
train step 156100; scene = ['0908c09364f54c42']; context = [[93, 213]]; bound = [0.17743316292762756 2.360589027404785]; loss = 0.024480
train step 156200; scene = ['6bb71ae77f76b7ef']; context = [[6, 95]]; bound = [0.21893969178199768 1.2756915092468262]; loss = 0.022487
train step 156300; scene = ['038c23fe8ac608d2']; context = [[147, 193]]; bound = [0.29523271322250366 1.5162993669509888]; loss = 0.010026
validation step 156307; scene = ['6fe141ec9be1a432']; context = [[5, 81]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_119-step_156307.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:10,  1.21s/it] 20%|██        | 2/10 [00:01<00:05,  1.56it/s] 30%|███       | 3/10 [00:01<00:03,  2.17it/s] 40%|████      | 4/10 [00:01<00:02,  2.68it/s] 50%|█████     | 5/10 [00:02<00:01,  3.07it/s] 60%|██████    | 6/10 [00:02<00:01,  3.38it/s] 70%|███████   | 7/10 [00:02<00:00,  3.59it/s] 80%|████████  | 8/10 [00:02<00:00,  3.75it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.87it/s]100%|██████████| 10/10 [00:03<00:00,  3.96it/s]11it [00:03,  3.99it/s]                        12it [00:03,  4.02it/s]13it [00:04,  3.98it/s]14it [00:04,  4.03it/s]15it [00:04,  4.07it/s]16it [00:04,  4.08it/s]16it [00:04,  3.26it/s]
encoder: 13 calls, avg. 0.12652177077073318 seconds per call
decoder: 39 calls, avg. 0.0038645389752510265 seconds per call
Eval total time cost: 15.343s
train step 156400; scene = ['9296414f98736bb1']; context = [[0, 92]]; bound = [0.17346501350402832 1.2360997200012207]; loss = 0.014724
train step 156500; scene = ['bd4bb54ba33db61a']; context = [[51, 166]]; bound = [0.17337751388549805 1.0036157369613647]; loss = 0.037747
train step 156600; scene = ['de36333a5c68eb32']; context = [[3, 71]]; bound = [0.6846522092819214 1.0089809894561768]; loss = 0.016705
train step 156700; scene = ['2e39ad9321c6f708']; context = [[15, 141]]; bound = [0.1555580049753189 4.284384727478027]; loss = 0.034040
train step 156800; scene = ['a47b488c572774a3']; context = [[0, 86]]; bound = [0.4812042713165283 1.581575632095337]; loss = 0.011627
train step 156900; scene = ['561ec929b559f44d']; context = [[85, 190]]; bound = [0.22488582134246826 0.9309325218200684]; loss = 0.017541
validation step 156961; scene = ['debc3490ba0bd84b']; context = [[13, 73]]
train step 157000; scene = ['3d1e57019408dff5']; context = [[15, 117]]; bound = [0.2817806601524353 2.1959118843078613]; loss = 0.037948
train step 157100; scene = ['4ce1f57f4f4511e1']; context = [[121, 190]]; bound = [0.2546691596508026 1.351528286933899]; loss = 0.011622
train step 157200; scene = ['3be7d7aca547bc9c']; context = [[30, 123]]; bound = [0.1859908550977707 1.8638476133346558]; loss = 0.018383
train step 157300; scene = ['fce8af770747f551']; context = [[116, 201]]; bound = [0.10724151134490967 1.331676721572876]; loss = 0.013110
train step 157400; scene = ['192e889ee8976b5a']; context = [[0, 55]]; bound = [0.4396265149116516 1.9753022193908691]; loss = 0.016434
train step 157500; scene = ['943438bbbc464d68']; context = [[6, 61]]; bound = [0.19731909036636353 1.2139341831207275]; loss = 0.011756
train step 157600; scene = ['3526fe12978c0e0a']; context = [[79, 147]]; bound = [0.3410516381263733 1.1356468200683594]; loss = 0.007331
validation step 157615; scene = ['cdf439b17a6a98d4']; context = [[1, 59]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_120-step_157615.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:00<00:07,  1.17it/s] 20%|██        | 2/10 [00:01<00:04,  1.98it/s] 30%|███       | 3/10 [00:01<00:02,  2.55it/s] 40%|████      | 4/10 [00:01<00:02,  2.97it/s] 50%|█████     | 5/10 [00:01<00:01,  3.22it/s] 60%|██████    | 6/10 [00:02<00:01,  3.42it/s] 70%|███████   | 7/10 [00:02<00:00,  3.51it/s] 80%|████████  | 8/10 [00:02<00:00,  3.62it/s] 90%|█████████ | 9/10 [00:02<00:00,  3.66it/s]100%|██████████| 10/10 [00:03<00:00,  3.74it/s]11it [00:03,  3.69it/s]                        12it [00:03,  3.75it/s]13it [00:03,  3.74it/s]14it [00:04,  3.79it/s]15it [00:04,  3.82it/s]16it [00:04,  3.84it/s]16it [00:04,  3.30it/s]
encoder: 13 calls, avg. 0.1336694313929631 seconds per call
decoder: 39 calls, avg. 0.004300123605972682 seconds per call
Eval total time cost: 15.374s
train step 157700; scene = ['adbfdd15bb9409f4']; context = [[11, 81]]; bound = [0.3431323766708374 1.7862268686294556]; loss = 0.040761
train step 157800; scene = ['2f003fc9deaccd08']; context = [[30, 78]]; bound = [0.17940174043178558 1.7681787014007568]; loss = 0.015121
train step 157900; scene = ['c5d5fa62ef778af7']; context = [[14, 76]]; bound = [0.429451048374176 1.4094213247299194]; loss = 0.016383
train step 158000; scene = ['76b4366351bc4102']; context = [[36, 92]]; bound = [0.09710060060024261 3.5489492416381836]; loss = 0.029573
train step 158100; scene = ['8cb8c73ef19fd33d']; context = [[10, 62]]; bound = [0.28497692942619324 1.3031044006347656]; loss = 0.010652
train step 158200; scene = ['49c27d528d6d0788']; context = [[137, 240]]; bound = [0.2638777792453766 1.1379315853118896]; loss = 0.025673
validation step 158269; scene = ['7c7bc5285126e6ad']; context = [[4, 123]]
train step 158300; scene = ['f6f74463bbcbf1c8']; context = [[12, 125]]; bound = [0.18140172958374023 1.292041301727295]; loss = 0.036280
train step 158400; scene = ['2504fcc45f7737dd']; context = [[68, 157]]; bound = [0.22692659497261047 1.0855326652526855]; loss = 0.017738
train step 158500; scene = ['a4f016cebe459279']; context = [[22, 68]]; bound = [0.2989436686038971 1.7246289253234863]; loss = 0.003722
train step 158600; scene = ['02a9f1d0c440516c']; context = [[82, 150]]; bound = [0.160903200507164 2.087703227996826]; loss = 0.027040
train step 158700; scene = ['7390d39ad1d8860e']; context = [[0, 65]]; bound = [0.1767606884241104 1.5674598217010498]; loss = 0.010018
train step 158800; scene = ['b8010d383e02444f']; context = [[58, 110]]; bound = [0.12990543246269226 1.305741786956787]; loss = 0.013006
train step 158900; scene = ['017edcffc7d66c67']; context = [[22, 79]]; bound = [0.3197389543056488 1.5020768642425537]; loss = 0.047490
validation step 158923; scene = ['2da2eeb966bc0ef8']; context = [[11, 62]]
backup model to /work/courses/3dv/35/depthsplat/checkpoints/re10k-256x256-depthsplat-small/checkpoints_backups/epoch_121-step_158923.ckpt.
  0%|          | 0/10 [00:00<?, ?it/s] 10%|█         | 1/10 [00:01<00:12,  1.38s/it] 20%|██        | 2/10 [00:01<00:05,  1.39it/s] 30%|███       | 3/10 [00:01<00:03,  1.96it/s] 40%|████      | 4/10 [00:02<00:02,  2.42it/s] 50%|█████     | 5/10 [00:02<00:01,  2.83it/s] 60%|██████    | 6/10 [00:02<00:01,  3.12it/s] 70%|███████   | 7/10 [00:02<00:00,  3.33it/s] 80%|████████  | 8/10 [00:03<00:00,  3.44it/s] 90%|█████████ | 9/10 [00:03<00:00,  3.57it/s]100%|██████████| 10/10 [00:03<00:00,  3.67it/s]11it [00:03,  3.66it/s]                        12it [00:04,  3.51it/s]13it [00:04,  3.57it/s]14it [00:04,  3.51it/s]15it [00:05,  3.60it/s]16it [00:05,  3.71it/s]16it [00:05,  2.94it/s]
encoder: 13 calls, avg. 0.14092146433316743 seconds per call
decoder: 39 calls, avg. 0.0045496317056509155 seconds per call
Eval total time cost: 15.745s
